source,clip,kind,release,material,licence,attribution,terms_accepted,terms_verified,redistributable,origin,roles
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0008,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0009,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0010,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0011,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0012,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0013,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0014,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0015,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0016,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0017,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0018,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0019,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0020,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0021,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0022,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0023,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0024,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0025,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0026,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0027,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0028,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0029,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0030,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0031,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0032,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0033,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0034,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0035,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0036,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0037,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0038,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0039,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0040,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0041,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0042,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0043,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0044,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0045,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0046,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0047,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0048,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0049,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0050,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0051,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0052,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0053,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0054,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0055,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0056,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0057,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0058,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0059,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0060,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0061,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0062,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0063,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0064,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0065,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0066,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0067,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0068,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0069,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0070,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0071,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0072,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0073,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0074,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
